INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(6023, 'Ramagiri', 568, '5348', 'SUBDISTRICT', '508210'),
(6024, 'Roddam', 568, '5349', 'SUBDISTRICT', '515123'),
(6025, 'Madakasira', 568, '5350', 'SUBDISTRICT', '515301'),
(6026, 'Amarapuram', 568, '5351', 'SUBDISTRICT', '515281'),
(6027, 'Gudibanda', 568, '5352', 'SUBDISTRICT', '515271'),
(6028, 'Rolla', 568, '5353', 'SUBDISTRICT', '515321'),
(6029, 'Agali', 568, '5354', 'SUBDISTRICT', '515311'),
(6030, 'Parigi', 568, '5355', 'SUBDISTRICT', '515261'),
(6031, 'Penukonda', 568, '5356', 'SUBDISTRICT', '515110'),
(6032, 'Puttaparthi', 568, '5357', 'SUBDISTRICT', '515134'),
(6033, 'Obuladevaracheruvu', 568, '5358', 'SUBDISTRICT', '515531'),
(6034, 'Nallacheruvu', 568, '5359', 'SUBDISTRICT', '515551'),
(6035, 'Tanakal', 568, '5360', 'SUBDISTRICT', '515571'),
(6036, 'Amadagur', 568, '5361', 'SUBDISTRICT', '515556'),
(6037, 'Gorantla', 568, '5362', 'SUBDISTRICT', '515231'),
(6038, 'Somandepalle', 568, '5363', 'SUBDISTRICT', '515122'),
(6039, 'Hindupur', 568, '5364', 'SUBDISTRICT', '509352'),
(6040, 'Lepakshi', 568, '5365', 'SUBDISTRICT', '515331'),
(6041, 'Chilamathur', 568, '5366', 'SUBDISTRICT', '515341'),
(6042, 'Mulakalacheruvu', 569, '5367', 'SUBDISTRICT', '515123'),
(6043, 'Thamballapalle', 569, '5368', 'SUBDISTRICT', '517418'),
(6044, 'Peddamandyam', 569, '5369', 'SUBDISTRICT', '517297'),
(6045, 'Gurramkonda', 569, '5370', 'SUBDISTRICT', '517297'),
(6046, 'Kalakada', 569, '5371', 'SUBDISTRICT', '517236'),
(6047, 'Kambhamvaripalle', 569, '5372', 'SUBDISTRICT', '517213'),
(6048, 'Rompicherla', 569, '5373', 'SUBDISTRICT', '517192'),
(6049, 'Yerravaripalem', 569, '5374', 'SUBDISTRICT', '517194'),
(6050, 'Tirupati (Rural)', 569, '5375', 'SUBDISTRICT', '517501'),
(6051, 'Renigunta', 569, '5376', 'SUBDISTRICT', '517520'),
(6052, 'Yerpedu', 569, '5377', 'SUBDISTRICT', '517619'),
(6053, 'Srikalahasti', 569, '5378', 'SUBDISTRICT', '517644'),
(6054, 'Thottambedu', 569, '5379', 'SUBDISTRICT', NULL),
(6055, 'Buchinaidu Kandriga', 569, '5380', 'SUBDISTRICT', '517645'),
(6056, 'Varadaiahpalem', 569, '5381', 'SUBDISTRICT', '517541'),
(6057, 'K.V.B.Puram', 569, '5382', 'SUBDISTRICT', '517643'),
(6058, 'Tirupati (Urban)', 569, '5383', 'SUBDISTRICT', '517501'),
(6059, 'Chandragiri', 569, '5384', 'SUBDISTRICT', '517101'),
(6060, 'Chinnagottigallu', 569, '5385', 'SUBDISTRICT', '517193'),
(6061, 'Pileru', 569, '5386', 'SUBDISTRICT', '517213'),
(6062, 'Kalikiri', 569, '5387', 'SUBDISTRICT', '517234'),
(6063, 'Valmikipuram', 569, '5388', 'SUBDISTRICT', '517277'),
(6064, 'Kurabalakota', 569, '5389', 'SUBDISTRICT', '517350'),
(6065, 'Pedda Thippasamudram', 569, '5390', 'SUBDISTRICT', NULL),
(6066, 'B.Kothakota', 569, '5391', 'SUBDISTRICT', '517370'),
(6067, 'Madanapalle', 569, '5392', 'SUBDISTRICT', '517325'),
(6068, 'Nimmanapalle', 569, '5393', 'SUBDISTRICT', '517280'),
(6069, 'Sodam', 569, '5394', 'SUBDISTRICT', '517123'),
(6070, 'Pulicherla', 569, '5395', 'SUBDISTRICT', '508266'),
(6071, 'Pakala', 569, '5396', 'SUBDISTRICT', '517112'),
(6072, 'Vedurukuppam', 569, '5397', 'SUBDISTRICT', '517569'),
(6073, 'Ramachandrapuram', 569, '5398', 'SUBDISTRICT', '506221'),
(6074, 'Vadamalapeta', 569, '5399', 'SUBDISTRICT', '517551'),
(6075, 'Narayanavanam', 569, '5400', 'SUBDISTRICT', '517581'),
(6076, 'Pichatur', 569, '5401', 'SUBDISTRICT', '517587'),
(6077, 'Satyavedu', 569, '5402', 'SUBDISTRICT', '517588'),
(6078, 'Nagalapuram', 569, '5403', 'SUBDISTRICT', '515871'),
(6079, 'Nindra', 569, '5404', 'SUBDISTRICT', '517591'),
(6080, 'Vijayapuram', 569, '5405', 'SUBDISTRICT', '517586'),
(6081, 'Nagari', 569, '5406', 'SUBDISTRICT', '517590'),
(6082, 'Puttur', 569, '5407', 'SUBDISTRICT', '517583'),
(6083, 'Karvetinagar', 569, '5408', 'SUBDISTRICT', '517582'),
(6084, 'Penumuru', 569, '5409', 'SUBDISTRICT', '517126'),
(6085, 'Puthalapattu', 569, '5410', 'SUBDISTRICT', '517124'),
(6086, 'Irala', 569, '5411', 'SUBDISTRICT', '517130'),
(6087, 'Somala', 569, '5412', 'SUBDISTRICT', '517257'),
(6088, 'Chowdepalle', 569, '5413', 'SUBDISTRICT', '517257'),
(6089, 'Ramasamudram', 569, '5414', 'SUBDISTRICT', '516107'),
(6090, 'Punganur', 569, '5415', 'SUBDISTRICT', '517247'),
(6091, 'Peddapanjani', 569, '5416', 'SUBDISTRICT', '517414'),
(6092, 'Gangavaram', 569, '5417', 'SUBDISTRICT', '515761'),
(6093, 'Thavanampalle', 569, '5418', 'SUBDISTRICT', '517131'),
(6094, 'Srirangarajapuram', 569, '5419', 'SUBDISTRICT', '517167'),
(6095, 'Gangadhara Nellore', 569, '5420', 'SUBDISTRICT', '517125'),
(6096, 'Chittoor', 569, '5421', 'SUBDISTRICT', '517001'),
(6097, 'Palamaner', 569, '5422', 'SUBDISTRICT', '517408'),
(6098, 'Baireddipalle', 569, '5423', 'SUBDISTRICT', '517415'),
(6099, 'Venkatagirikota', 569, '5424', 'SUBDISTRICT', '517424'),
(6100, 'Santhipuram', 569, '5425', 'SUBDISTRICT', '517423'),
(6101, 'Gudupalle', 569, '5426', 'SUBDISTRICT', '517390'),
(6102, 'Kuppam', 569, '5427', 'SUBDISTRICT', '516259'),
(6103, 'Ramakuppam', 569, '5428', 'SUBDISTRICT', '517401'),
(6104, 'Bangarupalem', 569, '5429', 'SUBDISTRICT', '517416'),
(6105, 'Yadamarri', 569, '5430', 'SUBDISTRICT', '517128'),
(6106, 'Gudipala', 569, '5431', 'SUBDISTRICT', '517132'),
(6107, 'Palasamudram', 569, '5432', 'SUBDISTRICT', '515241'),
(6108, 'Chikodi', 593, '5433', 'SUBDISTRICT', '591201'),
(6109, 'Athni', 593, '5434', 'SUBDISTRICT', '591212'),
(6110, 'Raybag', 593, '5435', 'SUBDISTRICT', '591311'),
(6111, 'Gokak', 593, '5436', 'SUBDISTRICT', '591307'),
(6112, 'Hukeri', 593, '5437', 'SUBDISTRICT', '591309'),
(6113, 'Belgaum', 593, '5438', 'SUBDISTRICT', '590001'),
(6114, 'Khanapur', 593, '5439', 'SUBDISTRICT', '584113'),
(6115, 'Sampgaon', 593, '5440', 'SUBDISTRICT', '591125'),
(6116, 'Parasgad', 593, '5441', 'SUBDISTRICT', '591126'),
(6117, 'Ramdurg', 593, '5442', 'SUBDISTRICT', '591123'),
(6118, 'Jamkhandi', 590, '5443', 'SUBDISTRICT', '585416'),
(6119, 'Bilgi', 590, '5444', 'SUBDISTRICT', '587111'),
(6120, 'Mudhol', 590, '5445', 'SUBDISTRICT', '583236'),
(6121, 'Badami', 590, '5446', 'SUBDISTRICT', '587201'),
(6122, 'Bagalkot', 590, '5447', 'SUBDISTRICT', '587101'),
(6123, 'Hungund', 590, '5448', 'SUBDISTRICT', '581203'),
(6124, 'Bijapur', 596, '5449', 'SUBDISTRICT', '586101'),
(6125, 'Indi', 596, '5450', 'SUBDISTRICT', '586209'),
(6126, 'Sindgi', 596, '5451', 'SUBDISTRICT', '586128'),
(6127, 'Basavana Bagevadi', 596, '5452', 'SUBDISTRICT', '586201'),
(6128, 'Muddebihal', 596, '5453', 'SUBDISTRICT', '586116'),
(6129, 'Basavakalyan', 595, '5454', 'SUBDISTRICT', '585327'),
(6130, 'Bhalki', 595, '5455', 'SUBDISTRICT', '585328'),
(6131, 'Aurad', 595, '5456', 'SUBDISTRICT', '585212'),
(6132, 'Bidar', 595, '5457', 'SUBDISTRICT', '585401'),
(6133, 'Homnabad', 595, '5458', 'SUBDISTRICT', '585227'),
(6134, 'Lingsugur', 613, '5459', 'SUBDISTRICT', '584115'),
(6135, 'Devadurga', 613, '5460', 'SUBDISTRICT', '584111'),
(6136, 'Raichur', 613, '5461', 'SUBDISTRICT', '584101'),
(6137, 'Manvi', 613, '5462', 'SUBDISTRICT', '584123'),
(6138, 'Sindhnur', 613, '5463', 'SUBDISTRICT', '584128'),
(6139, 'Yelbarga', 610, '5464', 'SUBDISTRICT', NULL),
(6140, 'Kushtagi', 610, '5465', 'SUBDISTRICT', '583277'),
(6141, 'Gangawati', 610, '5466', 'SUBDISTRICT', '583227'),
(6142, 'Koppal', 610, '5467', 'SUBDISTRICT', '583231'),
(6143, 'Nargund', 604, '5468', 'SUBDISTRICT', '582207'),
(6144, 'Ron', 604, '5469', 'SUBDISTRICT', '582209'),
(6145, 'Gadag', 604, '5470', 'SUBDISTRICT', '582101'),
(6146, 'Shirhatti', 604, '5471', 'SUBDISTRICT', '591304'),
(6147, 'Mundargi', 604, '5472', 'SUBDISTRICT', '582118'),
(6148, 'Dharwad', 603, '5473', 'SUBDISTRICT', '580001'),
(6149, 'Navalgund', 603, '5474', 'SUBDISTRICT', '582208'),
(6150, 'Hubli', 603, '5475', 'SUBDISTRICT', '580020'),
(6151, 'Kalghatgi', 603, '5476', 'SUBDISTRICT', '580114'),
(6152, 'Kundgol', 603, '5477', 'SUBDISTRICT', '581113'),
(6153, 'Karwar', 618, '5478', 'SUBDISTRICT', '581301'),
(6154, 'Supa', 618, '5479', 'SUBDISTRICT', '581121'),
(6155, 'Haliyal', 618, '5480', 'SUBDISTRICT', '581329'),
(6156, 'Yellapur', 618, '5481', 'SUBDISTRICT', '581359'),
(6157, 'Mundgod', 618, '5482', 'SUBDISTRICT', '581349'),
(6158, 'Sirsi', 618, '5483', 'SUBDISTRICT', '581401'),
(6159, 'Ankola', 618, '5484', 'SUBDISTRICT', '581314'),
(6160, 'Kumta', 618, '5485', 'SUBDISTRICT', '581343'),
(6161, 'Siddapur', 618, '5486', 'SUBDISTRICT', '581118'),
(6162, 'Honavar', 618, '5487', 'SUBDISTRICT', '581334'),
(6163, 'Bhatkal', 618, '5488', 'SUBDISTRICT', '581320'),
(6164, 'Shiggaon', 607, '5489', 'SUBDISTRICT', '581205'),
(6165, 'Savanur', 607, '5490', 'SUBDISTRICT', '581118'),
(6166, 'Hangal', 607, '5491', 'SUBDISTRICT', '573136'),
(6167, 'Haveri', 607, '5492', 'SUBDISTRICT', '581110'),
(6168, 'Byadgi', 607, '5493', 'SUBDISTRICT', '581106'),
(6169, 'Hirekerur', 607, '5494', 'SUBDISTRICT', '581111'),
(6170, 'Ranibennur', 607, '5495', 'SUBDISTRICT', '581115'),
(6171, 'Hadagalli', 594, '5496', 'SUBDISTRICT', '587112'),
(6172, 'Hagaribommanahalli', 594, '5497', 'SUBDISTRICT', '583212'),
(6173, 'Hospet', 594, '5498', 'SUBDISTRICT', '581401'),
(6174, 'Siruguppa', 594, '5499', 'SUBDISTRICT', '583121'),
(6175, 'Bellary', 594, '5500', 'SUBDISTRICT', '583101'),
(6176, 'Sandur', 594, '5501', 'SUBDISTRICT', '583119'),
(6177, 'Kudligi', 594, '5502', 'SUBDISTRICT', '583135'),
(6178, 'Molakalmuru', 600, '5503', 'SUBDISTRICT', '577535'),
(6179, 'Challakere', 600, '5504', 'SUBDISTRICT', '577522'),
(6180, 'Chitradurga', 600, '5505', 'SUBDISTRICT', '577501'),
(6181, 'Holalkere', 600, '5506', 'SUBDISTRICT', '573126'),
(6182, 'Hosdurga', 600, '5507', 'SUBDISTRICT', NULL),
(6183, 'Hiriyur', 600, '5508', 'SUBDISTRICT', '571124'),
(6184, 'Harihar', 602, '5509', 'SUBDISTRICT', '577601'),
(6185, 'Harapanahalli', 602, '5510', 'SUBDISTRICT', '583131'),
(6186, 'Jagalur', 602, '5511', 'SUBDISTRICT', '577528'),
(6187, 'Davanagere', 602, '5512', 'SUBDISTRICT', '577001'),
(6188, 'Honnali', 602, '5513', 'SUBDISTRICT', '577217'),
(6189, 'Channagiri', 602, '5514', 'SUBDISTRICT', '577213'),
(6190, 'Sagar', 615, '5515', 'SUBDISTRICT', '577401'),
(6191, 'Sorab', 615, '5516', 'SUBDISTRICT', '577429'),
(6192, 'Shikarpur', 615, '5517', 'SUBDISTRICT', '577214'),
(6193, 'Hosanagara', 615, '5518', 'SUBDISTRICT', '577401'),
(6194, 'Tirthahalli', 615, '5519', 'SUBDISTRICT', '577213'),
(6195, 'Shimoga', 615, '5520', 'SUBDISTRICT', '577201'),
(6196, 'Bhadravati', 615, '5521', 'SUBDISTRICT', '577301'),
(6197, 'Kundapura', 617, '5522', 'SUBDISTRICT', '576201'),
(6198, 'Udupi', 617, '5523', 'SUBDISTRICT', '576101'),
(6199, 'Karkal', 617, '5524', 'SUBDISTRICT', '574101'),
(6200, 'Sringeri', 598, '5525', 'SUBDISTRICT', '577139'),
(6201, 'Koppa', 598, '5526', 'SUBDISTRICT', '571104'),
(6202, 'Narasimharajapura', 598, '5527', 'SUBDISTRICT', '577134'),
(6203, 'Tarikere', 598, '5528', 'SUBDISTRICT', '572130'),
(6204, 'Kadur', 598, '5529', 'SUBDISTRICT', '576234'),
(6205, 'Chikmagalur', 598, '5530', 'SUBDISTRICT', '577101'),
(6206, 'Mudigere', 598, '5531', 'SUBDISTRICT', '577132'),
(6207, 'Chiknayakanhalli', 616, '5532', 'SUBDISTRICT', '572214'),
(6208, 'Sira', 616, '5533', 'SUBDISTRICT', '572137'),
(6209, 'Pavagada', 616, '5534', 'SUBDISTRICT', '561202'),
(6210, 'Madhugiri', 616, '5535', 'SUBDISTRICT', '572132'),
(6211, 'Koratagere', 616, '5536', 'SUBDISTRICT', '572129'),
(6212, 'Tumkur', 616, '5537', 'SUBDISTRICT', '572101'),
(6213, 'Gubbi', 616, '5538', 'SUBDISTRICT', '572216'),
(6214, 'Tiptur', 616, '5539', 'SUBDISTRICT', '572201'),
(6215, 'Turuvekere', 616, '5540', 'SUBDISTRICT', '572227'),
(6216, 'Kunigal', 616, '5541', 'SUBDISTRICT', '572130'),
(6217, 'Bangalore North', 591, '5542', 'SUBDISTRICT', '560001'),
(6218, 'Bangalore South', 591, '5543', 'SUBDISTRICT', '560002'),
(6219, 'Bangalore East', 591, '5544', 'SUBDISTRICT', NULL),
(6220, 'Anekal', 591, '5545', 'SUBDISTRICT', '562106'),
(6221, 'Krishnarajpet', 611, '5546', 'SUBDISTRICT', '571423'),
(6222, 'Nagamangala', 611, '5547', 'SUBDISTRICT', '562102'),
(6223, 'Pandavapura', 611, '5548', 'SUBDISTRICT', '571434'),
(6224, 'Shrirangapattana', 611, '5549', 'SUBDISTRICT', '571415'),
(6225, 'Mandya', 611, '5550', 'SUBDISTRICT', '571401'),
(6226, 'Maddur', 611, '5551', 'SUBDISTRICT', '571111'),
(6227, 'Malavalli', 611, '5552', 'SUBDISTRICT', '571430'),
(6228, 'Sakleshpur', 606, '5553', 'SUBDISTRICT', '573134'),
(6229, 'Belur', 606, '5554', 'SUBDISTRICT', '581211'),
(6230, 'Arsikere', 606, '5555', 'SUBDISTRICT', '573103'),
(6231, 'Hassan', 606, '5556', 'SUBDISTRICT', '573201'),
(6232, 'Alur', 606, '5557', 'SUBDISTRICT', '571117'),
(6233, 'Arkalgud', 606, '5558', 'SUBDISTRICT', '573102'),
(6234, 'Hole Narsipur', 606, '5559', 'SUBDISTRICT', '573211'),
(6235, 'Channarayapatna', 606, '5560', 'SUBDISTRICT', '562135'),
(6236, 'Mangalore', 601, '5561', 'SUBDISTRICT', '575001'),
(6237, 'Bantval', 601, '5562', 'SUBDISTRICT', '574211'),
(6238, 'Beltangadi', 601, '5563', 'SUBDISTRICT', '574216'),
(6239, 'Puttur', 601, '5564', 'SUBDISTRICT', '576105'),
(6240, 'Sulya', 601, '5565', 'SUBDISTRICT', '574212'),
(6241, 'Madikeri', 608, '5566', 'SUBDISTRICT', '571201'),
(6242, 'Somvarpet', 608, '5567', 'SUBDISTRICT', '571313'),
(6243, 'Virajpet', 608, '5568', 'SUBDISTRICT', '571218'),
(6244, 'Piriyapatna', 612, '5569', 'SUBDISTRICT', '571107'),
(6245, 'Hunsur', 612, '5570', 'SUBDISTRICT', '571105'),
(6246, 'Krishnarajanagara', 612, '5571', 'SUBDISTRICT', NULL),
(6247, 'Mysore', 612, '5572', 'SUBDISTRICT', '570001'),
(6248, 'Heggadadevankote', 612, '5573', 'SUBDISTRICT', '571116'),
(6249, 'Nanjangud', 612, '5574', 'SUBDISTRICT', '571301'),
(6250, 'Tirumakudal - Narsipur', 612, '5575', 'SUBDISTRICT', NULL),
(6251, 'Gundlupet', 597, '5576', 'SUBDISTRICT', '571111'),
(6252, 'Chamarajanagar', 597, '5577', 'SUBDISTRICT', '571313'),
(6253, 'Yelandur', 597, '5578', 'SUBDISTRICT', '571441'),
(6254, 'Kollegal', 597, '5579', 'SUBDISTRICT', '571440'),
(6255, 'Aland', 605, '5580', 'SUBDISTRICT', '585104'),
(6256, 'Afzalpur', 605, '5581', 'SUBDISTRICT', '585212'),
(6257, 'Gulbarga', 605, '5582', 'SUBDISTRICT', '585101'),
(6258, 'Chincholi', 605, '5583', 'SUBDISTRICT', '585216'),
(6259, 'Sedam', 605, '5584', 'SUBDISTRICT', '585222'),
(6260, 'Chitapur', 605, '5585', 'SUBDISTRICT', '584127'),
(6261, 'Jevargi', 605, '5586', 'SUBDISTRICT', NULL),
(6262, 'Shorapur', 619, '5587', 'SUBDISTRICT', '585224'),
(6263, 'Shahpur', 619, '5588', 'SUBDISTRICT', '585223'),
(6264, 'Yadgir', 619, '5589', 'SUBDISTRICT', '585201'),
(6265, 'Srinivaspur', 609, '5590', 'SUBDISTRICT', '563135'),
(6266, 'Kolar', 609, '5591', 'SUBDISTRICT', '563101'),
(6267, 'Malur', 609, '5592', 'SUBDISTRICT', '562160'),
(6268, 'Bangarapet', 609, '5593', 'SUBDISTRICT', '563113'),
(6269, 'Mulbagal', 609, '5594', 'SUBDISTRICT', '563131'),
(6270, 'Gauribidanur', 599, '5595', 'SUBDISTRICT', '561208'),
(6271, 'Chikkaballapura', 599, '5596', 'SUBDISTRICT', NULL),
(6272, 'Gudibanda', 599, '5597', 'SUBDISTRICT', '561209'),
(6273, 'Bagepalli', 599, '5598', 'SUBDISTRICT', '561207'),
(6274, 'Sidlaghatta', 599, '5599', 'SUBDISTRICT', '562105'),
(6275, 'Chintamani', 599, '5600', 'SUBDISTRICT', '563125'),
(6276, 'Nelamangala', 592, '5601', 'SUBDISTRICT', '562123'),
(6277, 'Dod Ballapur', 592, '5602', 'SUBDISTRICT', '561203'),
(6278, 'Devanahalli', 592, '5603', 'SUBDISTRICT', '562110'),
(6279, 'Hosakote', 592, '5604', 'SUBDISTRICT', '563125'),
(6280, 'Magadi', 614, '5605', 'SUBDISTRICT', '562120'),
(6281, 'Ramanagara', 614, '5606', 'SUBDISTRICT', '562109'),
(6282, 'Channapatna', 614, '5607', 'SUBDISTRICT', '562160'),
(6283, 'Kanakapura', 614, '5608', 'SUBDISTRICT', '562117'),
(6284, 'Pernem', 620, '5609', 'SUBDISTRICT', '403512'),
(6285, 'Bardez', 620, '5610', 'SUBDISTRICT', '403101'),
(6286, 'Tiswadi', 620, '5611', 'SUBDISTRICT', '403001'),
(6287, 'Bicholim', 620, '5612', 'SUBDISTRICT', '403504'),
(6288, 'Satari', 620, '5613', 'SUBDISTRICT', NULL),
(6289, 'Ponda', 620, '5614', 'SUBDISTRICT', '403401'),
(6290, 'Mormugao', 621, '5615', 'SUBDISTRICT', '403803'),
(6291, 'Salcete', 621, '5616', 'SUBDISTRICT', '403601'),
(6292, 'Quepem', 621, '5617', 'SUBDISTRICT', '403705'),
(6293, 'Sanguem', 621, '5618', 'SUBDISTRICT', '403704'),
(6294, 'Canacona', 621, '5619', 'SUBDISTRICT', '403702'),
(6295, 'Amini', 622, '5620', 'SUBDISTRICT', '682552'),
(6296, 'Bitra', 622, '5621', 'SUBDISTRICT', NULL),
(6297, 'Chetlat', 622, '5622', 'SUBDISTRICT', '682554'),
(6298, 'Kiltan', 622, '5623', 'SUBDISTRICT', '682558'),
(6299, 'Kadmat', 622, '5624', 'SUBDISTRICT', NULL),
(6300, 'Kavaratti', 622, '5625', 'SUBDISTRICT', '682555'),
(6301, 'Agatti', 622, '5626', 'SUBDISTRICT', NULL),
(6302, 'Andrott', 622, '5627', 'SUBDISTRICT', NULL),
(6303, 'Kalpeni', 622, '5628', 'SUBDISTRICT', '682557'),
(6304, 'Minicoy', 622, '5629', 'SUBDISTRICT', '682559'),
(6305, 'Kasaragod', 627, '5630', 'SUBDISTRICT', '671121'),
(6306, 'Hosdurg', 627, '5631', 'SUBDISTRICT', '670511'),
(6307, 'Taliparamba', 626, '5632', 'SUBDISTRICT', '670141'),
(6308, 'Kannur', 626, '5633', 'SUBDISTRICT', '670001'),
(6309, 'Thalassery', 626, '5634', 'SUBDISTRICT', '670101'),
(6310, 'Mananthavady', 636, '5635', 'SUBDISTRICT', '670645'),
(6311, 'Sulthanbathery', 636, '5636', 'SUBDISTRICT', '670721'),
(6312, 'Vythiri', 636, '5637', 'SUBDISTRICT', '673576'),
(6313, 'Vadakara', 630, '5638', 'SUBDISTRICT', '673101'),
(6314, 'Quilandy', 630, '5639', 'SUBDISTRICT', '673303'),
(6315, 'Kozhikode', 630, '5640', 'SUBDISTRICT', '673001'),
(6316, 'Ernad', 631, '5641', 'SUBDISTRICT', '673632'),
(6317, 'Nilambur', 631, '5642', 'SUBDISTRICT', '679329'),
(6318, 'Perinthalmanna', 631, '5643', 'SUBDISTRICT', '676504'),
(6319, 'Tirur', 631, '5644', 'SUBDISTRICT', '680581'),
(6320, 'Tirurangadi', 631, '5645', 'SUBDISTRICT', '676306'),
(6321, 'Ponnani', 631, '5646', 'SUBDISTRICT', '679573'),
(6322, 'Ottappalam', 632, '5647', 'SUBDISTRICT', '678583'),
(6323, 'Mannarkad', 632, '5648', 'SUBDISTRICT', '678581'),
(6324, 'Palakkad', 632, '5649', 'SUBDISTRICT', '678001'),
(6325, 'Chittur', 632, '5650', 'SUBDISTRICT', '678101'),
(6326, 'Alathur', 632, '5651', 'SUBDISTRICT', '678507'),
(6327, 'Talappilly', 635, '5652', 'SUBDISTRICT', '679106'),
(6328, 'Chavakkad', 635, '5653', 'SUBDISTRICT', '680506'),
(6329, 'Thrissur', 635, '5654', 'SUBDISTRICT', '680001'),
(6330, 'Kodungallur', 635, '5655', 'SUBDISTRICT', '680664'),
(6331, 'Mukundapuram', 635, '5656', 'SUBDISTRICT', '691585'),
(6332, 'Kunnathunad', 624, '5657', 'SUBDISTRICT', '682302'),
(6333, 'Aluva', 624, '5658', 'SUBDISTRICT', '683101'),
(6334, 'Paravur', 624, '5659', 'SUBDISTRICT', '680667'),
(6335, 'Kochi', 624, '5660', 'SUBDISTRICT', '682001'),
(6336, 'Kanayannur', 624, '5661', 'SUBDISTRICT', '682021'),
(6337, 'Muvattupuzha', 624, '5662', 'SUBDISTRICT', '686661'),
(6338, 'Kothamangalam', 624, '5663', 'SUBDISTRICT', '686666'),
(6339, 'Devikulam', 625, '5664', 'SUBDISTRICT', '685613'),
(6340, 'Udumbanchola', 625, '5665', 'SUBDISTRICT', '685554'),
(6341, 'Thodupuzha', 625, '5666', 'SUBDISTRICT', '685584'),
(6342, 'Peerumade', 625, '5667', 'SUBDISTRICT', '685501'),
(6343, 'Meenachil', 629, '5668', 'SUBDISTRICT', '686577'),
(6344, 'Vaikom', 629, '5669', 'SUBDISTRICT', '686141'),
(6345, 'Kottayam', 629, '5670', 'SUBDISTRICT', '686001'),
(6346, 'Changanassery', 629, '5671', 'SUBDISTRICT', '686101'),
(6347, 'Kanjirappally', 629, '5672', 'SUBDISTRICT', '686506'),
(6348, 'Cherthala', 623, '5673', 'SUBDISTRICT', '688524'),
(6349, 'Ambalappuzha', 623, '5674', 'SUBDISTRICT', '688005'),
(6350, 'Kuttanad', 623, '5675', 'SUBDISTRICT', '686102'),
(6351, 'Karthikappally', 623, '5676', 'SUBDISTRICT', '673542'),
(6352, 'Chengannur', 623, '5677', 'SUBDISTRICT', '689121'),
(6353, 'Mavelikkara', 623, '5678', 'SUBDISTRICT', '689512'),
(6354, 'Thiruvalla', 633, '5679', 'SUBDISTRICT', '689101'),
(6355, 'Mallappally', 633, '5680', 'SUBDISTRICT', '686547'),
(6356, 'Ranni', 633, '5681', 'SUBDISTRICT', '685533'),
(6357, 'Kozhenchery', 633, '5682', 'SUBDISTRICT', '689122'),
(6358, 'Adoor', 633, '5683', 'SUBDISTRICT', '689501'),
(6359, 'Karunagappally', 628, '5684', 'SUBDISTRICT', '690519'),
(6360, 'Kunnathur', 628, '5685', 'SUBDISTRICT', '690519'),
(6361, 'Pathanapuram', 628, '5686', 'SUBDISTRICT', '689695'),
(6362, 'Kottarakkara', 628, '5687', 'SUBDISTRICT', '691306');
INSERT INTO geo_locations ('id', 'name', 'parent_id', 'external_id', 'location_type', 'pin') VALUES
(6363, 'Kollam', 628, '5688', 'SUBDISTRICT', '673307'),
(6364, 'Chirayinkeezhu', 634, '5689', 'SUBDISTRICT', '695304'),
(6365, 'Nedumangad', 634, '5690', 'SUBDISTRICT', '695541'),
(6366, 'Thiruvananthapuram', 634, '5691', 'SUBDISTRICT', '695001'),
(6367, 'Neyyattinkara', 634, '5692', 'SUBDISTRICT', '695121'),
(6368, 'Gummidipoondi', 663, '5693', 'SUBDISTRICT', '600060'),
(6369, 'Ponneri', 663, '5694', 'SUBDISTRICT', '601204'),
(6370, 'Uthukkottai', 663, '5695', 'SUBDISTRICT', '602026'),
(6371, 'Tiruttani', 663, '5696', 'SUBDISTRICT', '631209'),
(6372, 'Pallipattu', 663, '5697', 'SUBDISTRICT', '631207'),
(6373, 'Thiruvallur', 663, '5698', 'SUBDISTRICT', '602001'),
(6374, 'Poonamallee', 663, '5699', 'SUBDISTRICT', '600056'),
(6375, 'Ambattur', 663, '5700', 'SUBDISTRICT', '600053'),
(6376, 'Mathavaram', 663, '5701', 'SUBDISTRICT', NULL),
(6377, 'Sriperumbudur', 644, '5702', 'SUBDISTRICT', '602105'),
(6378, 'Tambaram', 644, '5703', 'SUBDISTRICT', '600045'),
(6379, 'Alandur', 644, '5704', 'SUBDISTRICT', NULL),
(6380, 'Sholinganallur', 644, '5705', 'SUBDISTRICT', '600119'),
(6381, 'Chengalpattu', 644, '5706', 'SUBDISTRICT', '603001'),
(6382, 'Kancheepuram', 644, '5707', 'SUBDISTRICT', '600115'),
(6383, 'Uthiramerur', 644, '5708', 'SUBDISTRICT', '603106'),
(6384, 'Tirukalukundram', 644, '5709', 'SUBDISTRICT', '603102'),
(6385, 'Maduranthakam', 644, '5710', 'SUBDISTRICT', '603107'),
(6386, 'Cheyyur', 644, '5711', 'SUBDISTRICT', '603301'),
(6387, 'Gudiyatham', 666, '5712', 'SUBDISTRICT', '632601'),
(6388, 'Katpadi', 666, '5713', 'SUBDISTRICT', '632007'),
(6389, 'Wallajah', 666, '5714', 'SUBDISTRICT', '631102'),
(6390, 'Arakonam', 666, '5715', 'SUBDISTRICT', '631001'),
(6391, 'Arcot', 666, '5716', 'SUBDISTRICT', '631204'),
